(0, 73)
(0, 74)
(0, 75)
(0, 84)
(0, 85)
(0, 77)
(0, 78)
(0, 89)
(0, 90)
(0, 91)
(0, 100)
(1, 76)
(5, 77)
(5, 78)
(5, 99)
(15, 79)
(16, 80)
(17, 81)
(21, 82)
(31, 78)
(57, 83)
(74, 85)
(74, 96)
(77, 86)
(77, 87)
(77, 88)
(78, 78)
(79, 92)
(81, 93)
(81, 94)
(84, 96)
(85, 97)
(86, 98)
(89, 100)
(90, 93)
(96, 101)
(101, 102)
title: [homemade] Crab Rangoons
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [I ate] Spicy Miso Ramen
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] shortbread thumbprint cookies filled with raspberry and blackberry jam
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Bacon, egg, and cheese on a toasted cheese bun
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Carne Asada
number of nodes: 13
number of edges: 12
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(1, 9)
(1, 10)
(3, 11)
(9, 12)
title: [Homemade] Lamb Chops with Salsa Verde and New Potatoes
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chicken Lettuce Wraps
number of nodes: 1
number of edges: 0
title: [Homemade] Baby Back Ribs & Coleslaw
number of nodes: 1
number of edges: 0
title: [i ate] Peruvian food: grilled octopus, Jalea Mixta, flan & a cortadito!
number of nodes: 1
number of edges: 0
title: [I ate] Chakhchoukha (Algerian dish)
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] BBQ Pulled Chicken Sandwich
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] oreo macarons
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [i ate] fried monte cristo breakfast sandwich with berry jam and sweet potato fries
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Cheesecake
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Pan pizza
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] mini bell peppers stuffed with cream cheese, bacon, and mushrooms
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] miso-katsu
number of nodes: 1
number of edges: 0
title: [Homemade] Pretzel Bun Cheeseburger with Fries
number of nodes: 1
number of edges: 0
title: [I ate] tempura
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Ramen with Spam and Pork Belly
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] this roast beef and bacon sandwich
number of nodes: 17
number of edges: 16
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(15, 16)
title: [homemade] matcha cake filled with mascarpone whipped cream and fresh strawberries!
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Palmiers.
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [homemade] Gorgonzola burger with caramelized onions and balsamic shiitake mushrooms
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: a charcuterie.[homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Meat (Pep, Sausage) and Mushroom Pizza
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] beef and al pastor tacos.
number of nodes: 26
number of edges: 25
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 22)
(0, 20)
(0, 25)
(1, 14)
(2, 25)
(2, 12)
(3, 15)
(3, 16)
(12, 23)
(12, 24)
(14, 17)
(16, 18)
title: [i ate] A burger from my work named Dirty Bastard
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] lasagna with egg noodles
number of nodes: 1
number of edges: 0
title: Fresh reef fish with sweet potato mash and pineapple-jalapeño salsa [Homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: Chicky chicky parm parm [homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Smoked Chicken and Pork Butt
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chopped Cheese Hoagie W/ Garlic Parm Smashed Potatoes.
number of nodes: 1
number of edges: 0
title: [i ate] chocolate soufflé
number of nodes: 1
number of edges: 0
title: [homemade] Pan sheet dinner: Fava beans, chards, asparagus and veal
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] - Montreal Smoked Meat Sandwich.
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [homemade] Buffalo chicken on a Portuguese roll
number of nodes: 1
number of edges: 0
title: [I ate] Japanese-Spanish Omakase
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] strawberry tartlet, with ricotta and orange glaze on a thin shortbread crust.
number of nodes: 1
number of edges: 0
title: [I ate] Zoli’s O.D. Burger
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] chili in a bread bowl
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Idli with Sambhar and coconut chutney
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] beef brisket w/smoked peach, garlic/thyme green beans & broccoli salad.
number of nodes: 1
number of edges: 1
(0, 0)
title: [Homemade] Brownie-Käsekuchen
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Egg, potato, sausage, and pepper breakfast bowls
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Lamb roast dinner
number of nodes: 5
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 3)
title: [Homemade] Duck Egg Slinger
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [I ate] Monte Cristo with Raspberry Jam
number of nodes: 1
number of edges: 0
title: [Homemade] Xiao Long Bao
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Lentil Soup
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Sun Dried Tomato and Garlic Focaccia
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] breakfast of apples, raspberries, blackberries, pecans and lemon yogurt
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Sourdough gouda grilled cheese with homemade tomato soup
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [Homemade] chocolate chip pecan cookies
number of nodes: 1
number of edges: 0
title: [homemade] a simple pork roll, egg & cheese on a kaiser.
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(4, 5)
title: [homemade] chicken parm
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] spring mix salad with fruit, nuts and lemon thyme dressing
number of nodes: 1
number of edges: 0
title: [homemade] blueberry pound cake
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Boston Creme Pie
number of nodes: 19
number of edges: 19
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(1, 15)
(4, 16)
(4, 18)
(5, 17)
(16, 18)
title: Italian cold rice salad [homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade]
number of nodes: 1
number of edges: 0
title: hamburger [homemade]
number of nodes: 1
number of edges: 0
title: [I ATE] short ribs
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [homemade] venison
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] chole bhature
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Sandwich
number of nodes: 1
number of edges: 0
title: [Homemade] Cast-Iron Buttermilk Biscuits
number of nodes: 37
number of edges: 35
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(1, 23)
(1, 24)
(1, 25)
(1, 26)
(9, 27)
(9, 28)
(9, 29)
(12, 30)
(12, 31)
(12, 36)
(30, 32)
(31, 33)
(32, 36)
title: [Homemade] Chicken Mince Patty, Potato Fries, Boiled Vegetables, Ketchup, And MULK
number of nodes: 2
number of edges: 1
(0, 1)
title: Fruit tart (tart was painted with chocolate, then filled with sweetened mascarpone. The fruit was glazed with a strained raspberry jam). [homemade]
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [homemade] bread with cheese and a cup of coffee
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [homemade] Colombian Cheese and Yam Soup
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Pan con Palta, avocado toast with quail eggs, in Peru
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] bbq chicken, grilled Pasilla pepper, corn, bread & butter pickles, egg salad, strawberry jam-whiskey cocktail
number of nodes: 1
number of edges: 0
title: [Homemade] Scones
number of nodes: 1
number of edges: 0
title: [I ate] Overnight Quinoa and Spelt Porridge with Fresh Berries and Banana
number of nodes: 1
number of edges: 0
title: Simple [homemade] veggie pan with gnocchi and sesam
number of nodes: 1
number of edges: 0
title: [homemade] bocancini stuffed meatballs
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] Afternoon Tea
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Mini Oat Cinnamon & Strawberry Rolls
number of nodes: 1
number of edges: 1
(0, 0)
title: [I ate] Molé roasted duck taco, shrimp ceviche taco, and a chicken tikka masala taco
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [Homemade] Singapore Satay
number of nodes: 1
number of edges: 0
title: [Homemade] French Vanilla Ice Cream
number of nodes: 11
number of edges: 11
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 10)
(3, 8)
(8, 9)
title: [Homemade] Cheeseburgers on the grill
number of nodes: 1
number of edges: 0
title: [i ate] lemon meringue donut
number of nodes: 9
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(3, 8)
title: [Homemade] Steak and potatoes
number of nodes: 1
number of edges: 0
title: [Homemade] Nachos
number of nodes: 210
number of edges: 219
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 89)
(0, 90)
(0, 91)
(0, 92)
(0, 93)
(0, 94)
(0, 95)
(0, 96)
(0, 97)
(0, 98)
(0, 99)
(0, 100)
(0, 101)
(0, 102)
(0, 103)
(0, 104)
(0, 105)
(0, 106)
(0, 107)
(0, 108)
(0, 109)
(0, 110)
(0, 111)
(0, 112)
(0, 113)
(0, 114)
(0, 115)
(0, 116)
(0, 117)
(0, 118)
(0, 119)
(0, 120)
(0, 121)
(0, 122)
(0, 123)
(0, 124)
(0, 125)
(0, 126)
(0, 127)
(0, 128)
(1, 129)
(1, 130)
(1, 131)
(1, 132)
(1, 133)
(1, 134)
(1, 135)
(1, 145)
(2, 136)
(2, 137)
(2, 138)
(2, 139)
(2, 140)
(2, 141)
(3, 142)
(3, 143)
(3, 144)
(3, 6)
(3, 145)
(3, 197)
(3, 155)
(3, 198)
(3, 199)
(4, 145)
(5, 146)
(5, 147)
(5, 135)
(5, 148)
(5, 149)
(7, 150)
(9, 151)
(9, 152)
(10, 153)
(18, 154)
(18, 155)
(26, 156)
(26, 157)
(28, 158)
(28, 159)
(31, 160)
(67, 161)
(67, 162)
(79, 155)
(94, 103)
(129, 163)
(129, 164)
(129, 165)
(130, 166)
(130, 167)
(130, 168)
(130, 201)
(131, 169)
(132, 170)
(133, 171)
(136, 172)
(136, 173)
(137, 174)
(142, 143)
(142, 175)
(142, 176)
(142, 205)
(144, 175)
(145, 177)
(145, 178)
(145, 149)
(147, 179)
(151, 180)
(154, 181)
(154, 182)
(163, 183)
(163, 184)
(170, 185)
(170, 186)
(172, 187)
(174, 188)
(174, 189)
(174, 178)
(174, 190)
(174, 191)
(175, 192)
(176, 193)
(176, 194)
(176, 195)
(176, 196)
(180, 200)
(186, 202)
(188, 203)
(190, 204)
(193, 205)
(200, 206)
(202, 207)
title: [homemade] beef stew over rice
number of nodes: 4
number of edges: 4
(0, 1)
(0, 2)
(0, 0)
(0, 3)
title: [homemade] chicken laksa soup
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Cheese on toast: Cheddar, cherry tomatoes, Worcestershire sauce on sourdough.
number of nodes: 16
number of edges: 17
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(1, 6)
(1, 13)
(5, 15)
title: [homemade] breakfast burritos
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] Chilaquiles en salsa roja.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Pepperoni and Meatball Subs
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Pear frangipane tart
number of nodes: 21
number of edges: 21
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
title: [Homemade] White Chocolate Lemon Meringue Cookies
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Biscoff cups
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] a Reuben
number of nodes: 33
number of edges: 33
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 0)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 26)
(0, 27)
(0, 28)
(6, 24)
(6, 25)
(6, 31)
(6, 32)
(24, 29)
(26, 30)
title: [Homemade] Lemon Tartlets with Shortbread Crust
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] ceviche in XpuHa Mexico
number of nodes: 1
number of edges: 0
title: [I ate] Ricotta pancakes with lemon curd
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Crab Rangoon
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Cookies
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(2, 5)
title: [homemade] banana walnut maple loaf
number of nodes: 1
number of edges: 0
title: [i ate] Banana-strawberry-papaya smoothie from a food market stand in Lisbon.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Banana bundt cake with coffee glaze and cinnamon crumble
number of nodes: 9
number of edges: 9
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(2, 8)
(8, 8)
title: [homemade] Spicy Tuna Sushi Stacks (May 2022)
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Stuffed Crust Garlic Chicken & Bacon Pizza with creamy onion sauce
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Soufflé Pancakes
number of nodes: 4
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(3, 3)
title: [Homemade] Avocado shaped macarons
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [homemade] chicken and grits
number of nodes: 1
number of edges: 0
title: [homemade] roast dinner
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(1, 4)
(4, 5)
title: [Homemade] 15 hour smoked Brisket with peach-habanero BBQ sauce
number of nodes: 1
number of edges: 1
(0, 0)
title: [I ate] cheese quesadillas
number of nodes: 1
number of edges: 0
title: [Homemade] Bacon
number of nodes: 1
number of edges: 0
title: [homemade] Birria tacos (beef)
number of nodes: 1
number of edges: 0
title: [homemade] I made some sweet bread covered in honey and walnuts crumble
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Wet burritos with homemade beans
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [Homemade] Jerk Chicken
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(3, 4)
title: Cinnamon Toast Crunch Crispies [homemade]
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [Homemade] My first try at smoking a brisket, with homemade cornbread, coleslaw, and squash pickles
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [i ate] seafood paella, lomo saltado, and a goat milk Peruvian cake with guava sorbet. 10/10
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [Homemade] chicken shawarma
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] pizza
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [Homemade]Memorial Day Pork Butt
number of nodes: 1
number of edges: 0
title: [i ate] trader joe’s sweet corn, burrata and basil raviolis with a quick homemade lemon garlic cream sauce
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Falafel and sides.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Seafood Broil
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [homemade] lightly toasted sourdough with smashed avocado, steamed rocket, garlic prawns, and a drizzle of seafood sauce.
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [i ate] Smoked Ribs with Mac Salad and Coleslaw!
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] sushi
number of nodes: 6
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(1, 4)
(2, 5)
(2, 3)
title: [Homemade]gyros with bread, pineapple, paprika, union, mushroom, red pepper, grilled cheese, cucumber, garlic sauce
number of nodes: 1
number of edges: 0
title: [homemade] Breakfast
number of nodes: 1
number of edges: 0
title: [homemade] Thai Style Mussels
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Panko crusted chicken with a side of linguine with brown butter mushrooms, red pepper flakes, lemon cream sauce, and fresh basil from my kitchen garden.
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(5, 6)
title: [I ate] Texas BBQ, San Antonio style
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Chocolate dipped strawberry ice cream
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [Homemade] Parmesan crusted salmon with bacon
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I Ate] Ipswich Fried Clams and Fried Scallops
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] 14 hour smoked brisket
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Honey Sriracha fried chicken burger with coleslaw
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Candied Maple Banana Bread
number of nodes: 1
number of edges: 0
title: [Homemade] Poutine sans Poutine
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] döner kebab
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: 35 Day Dry Aged NY Strip With Compound Butter [Homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] low calorie pizza
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
title: [homemade] Beer battered fish tacos with chipotle aioli and a fresh mango salsa.
number of nodes: 1
number of edges: 0
title: [I ate] A Soft Pretzel
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 6)
title: [Homemade] Frisco Melt
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [Homemade] banana bread French toast.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Jalapeño pepper jack, bacon, guac and special sauce on brioche
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Chocolate Chip Cookies
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(2, 3)
title: [Homemade] smoked beef and pork ribs
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] hot pot
number of nodes: 1
number of edges: 0
title: [i ate] a Cookie Monster milkshake
number of nodes: 11
number of edges: 10
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(1, 9)
(9, 10)
title: [I ate] Birthday Cake Cheeseburger and Cake Fries
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Spare Ribs
number of nodes: 3
number of edges: 3
(0, 1)
(0, 2)
(0, 0)
title: [homemade] Thai style chicken wings
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Grilled swordfish, roasted potatoes & zucchini
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [homemade] toast with smashed egg + green onion and tomato, cream cheese and balsamic reduction
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [I ATE] Seven Dragon Ball
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Jalapeño Cheddar Kolaches
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(1, 5)
(3, 6)
title: [Homemade] Pancakes with maple syrup
number of nodes: 13
number of edges: 13
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(1, 11)
(11, 12)
title: [I Ate] Black Truffle Soup Dumplings & Tofu w/ Soy Sauce Vinaigrette
number of nodes: 1
number of edges: 0
title: [Homemade] Carbonara
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Trout with lemon and green onion, [OC]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I Ate] Crawfish Etouffee
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Stromboli
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Hamburgers cooked over fire
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] New Mexico style cheese enchiladas
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [I ate] 3 tacos de birria
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Pizza
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Szechuan style spicy cauliflower w/ bacon
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Hot Pot with Brisket and Lamb
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 6)
(2, 5)
title: [homemade] Golden Fried Cheese Curds
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(2, 4)
title: [Homemade] Beer battered fish with [homemade] tartar sauce
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [i ate] crab cakes, celery slaw, mashed potatoes, and ceasar salad!
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Korean braised potatoes
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] Carne Asada Tacos
number of nodes: 1
number of edges: 0
title: [I Ate] Chicken and Waffles
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(4, 5)
title: [I ate] Lamb croquette with creamcheese, tare sauce, garlic paste and crispy spring greens
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [homemade] tomato and chili toast
number of nodes: 1
number of edges: 0
title: [homemade] Cinnamon rolls!
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] pizza
number of nodes: 1
number of edges: 0
title: [homemade] egg drop soup
number of nodes: 1
number of edges: 0
title: [I ate] this sushi platter.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Brisket
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [homemade] œufs de caille à la florentine
number of nodes: 1
number of edges: 0
title: [I ate] Avocado Toast w/ Feta, and Cherry Tomatoes
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Air Fried Donut Holes
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Tomahawk Rib-eye
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] roasted cod, white bean purée, tomato, fennel, olive, garlicky sourdough, & Calabrian chili.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chicken Karahi
number of nodes: 1
number of edges: 0
title: [i ate] Turkish appetizers
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(4, 5)
title: [I ate] Hmong pho
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] matcha pudding
number of nodes: 1
number of edges: 0
title: [homemade] Apple Smoked Pulled Pork with Eastern Carolina BBQ sauce, Mint Slaw, and fried Shishito peppers
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Greek-style pasta salad
number of nodes: 1
number of edges: 0
